Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    NEWLINE
    import
    relator

Grammar

Rule 0     S' -> programa
    CLASS_ID        reduce using rule 63 (estereotipo_classe -> mode .)


state 32

    (64) estereotipo_classe -> intrisicMode .

    CLASS_ID        reduce using rule 64 (estereotipo_classe -> intrisicMode .)


state 33

    (65) estereotipo_classe -> extrinsicMode .

    CLASS_ID        reduce using rule 65 (estereotipo_classe -> extrinsicMode .)


state 34

    (66) estereotipo_classe -> subkind .

    CLASS_ID        reduce using rule 66 (estereotipo_classe -> subkind .)


state 35

    (67) estereotipo_classe -> phase .

    CLASS_ID        reduce using rule 67 (estereotipo_classe -> phase .)


state 36

    (68) estereotipo_classe -> role .

    CLASS_ID        reduce using rule 68 (estereotipo_classe -> role .)


state 37

    (69) estereotipo_classe -> historicalRole .

    CLASS_ID        reduce using rule 69 (estereotipo_classe -> historicalRole .)


state 38

    (37) genset_modifiers_opt -> disjoint . complete
    (38) genset_modifiers_opt -> disjoint .

    complete        shift and go to state 74
    genset          reduce using rule 38 (genset_modifiers_opt -> disjoint .)


state 39

    (39) genset_modifiers_opt -> complete .

    genset          reduce using rule 39 (genset_modifiers_opt -> complete .)


state 40

    (11) declaracao_pacote -> package CLASS_ID .

    datatype        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    enum            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    genset          reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    @               reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    event           reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    situation       reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    process         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    category        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    mixin           reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    phaseMixin      reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    roleMixin       reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    historicalRoleMixin reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    kind            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    collective      reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    quantity        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    quality         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    mode            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    intrisicMode    reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    extrinsicMode   reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    subkind         reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    phase           reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    role            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    historicalRole  reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    disjoint        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    complete        reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)
    $end            reduce using rule 11 (declaracao_pacote -> package CLASS_ID .)


state 41

    (4) lista_declaracoes -> declaracao lista_declaracoes .

    $end            reduce using rule 4 (lista_declaracoes -> declaracao lista_declaracoes .)


state 42

    (40) genset_modifiers_opt -> empty .

    genset          reduce using rule 40 (genset_modifiers_opt -> empty .)


state 43

    (12) declaracao_classe -> estereotipo_classe CLASS_ID . { corpo_classe }
    (13) declaracao_classe -> estereotipo_classe CLASS_ID . specializes CLASS_ID

    {               shift and go to state 75
    specializes     shift and go to state 76


state 44

    (31) declaracao_tipo_dado -> datatype CLASS_ID . { corpo_classe }

    {               shift and go to state 77


state 45

    (32) declaracao_enum -> enum CLASS_ID . { lista_instancias_enum }

    {               shift and go to state 78


state 46

    (35) declaracao_genset -> genset_modifiers_opt genset . CLASS_ID where lista_classes_genset specializes CLASS_ID

    CLASS_ID        shift and go to state 79


state 47

    (36) declaracao_genset -> genset CLASS_ID . { genset_corpo }

    {               shift and go to state 80


state 48

    (45) declaracao_relacao_externa -> @ estereotipo_relacao . relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    relation        shift and go to state 81


state 49

    (70) estereotipo_relacao -> material .

    relation        reduce using rule 70 (estereotipo_relacao -> material .)
    CARDINALITY     reduce using rule 70 (estereotipo_relacao -> material .)


state 50

    (71) estereotipo_relacao -> derivation .

    relation        reduce using rule 71 (estereotipo_relacao -> derivation .)
    CARDINALITY     reduce using rule 71 (estereotipo_relacao -> derivation .)


state 51

    (72) estereotipo_relacao -> comparative .

    relation        reduce using rule 72 (estereotipo_relacao -> comparative .)
    CARDINALITY     reduce using rule 72 (estereotipo_relacao -> comparative .)


state 52

    (73) estereotipo_relacao -> mediation .

    relation        reduce using rule 73 (estereotipo_relacao -> mediation .)
    CARDINALITY     reduce using rule 73 (estereotipo_relacao -> mediation .)


state 53

    (74) estereotipo_relacao -> characterization .

    relation        reduce using rule 74 (estereotipo_relacao -> characterization .)
    CARDINALITY     reduce using rule 74 (estereotipo_relacao -> characterization .)


state 54

    (75) estereotipo_relacao -> externalDependence .

    relation        reduce using rule 75 (estereotipo_relacao -> externalDependence .)
    CARDINALITY     reduce using rule 75 (estereotipo_relacao -> externalDependence .)


state 55

    (76) estereotipo_relacao -> componentOf .

    relation        reduce using rule 76 (estereotipo_relacao -> componentOf .)
    CARDINALITY     reduce using rule 76 (estereotipo_relacao -> componentOf .)


state 56

    (77) estereotipo_relacao -> memberOf .

    relation        reduce using rule 77 (estereotipo_relacao -> memberOf .)
    CARDINALITY     reduce using rule 77 (estereotipo_relacao -> memberOf .)


state 57

    (78) estereotipo_relacao -> subCollectionOf .

    relation        reduce using rule 78 (estereotipo_relacao -> subCollectionOf .)
    CARDINALITY     reduce using rule 78 (estereotipo_relacao -> subCollectionOf .)


state 58

    (79) estereotipo_relacao -> subQualityOf .

    relation        reduce using rule 79 (estereotipo_relacao -> subQualityOf .)
    CARDINALITY     reduce using rule 79 (estereotipo_relacao -> subQualityOf .)


state 59

    (80) estereotipo_relacao -> instantiation .

    relation        reduce using rule 80 (estereotipo_relacao -> instantiation .)
    CARDINALITY     reduce using rule 80 (estereotipo_relacao -> instantiation .)


state 60

    (81) estereotipo_relacao -> termination .

    relation        reduce using rule 81 (estereotipo_relacao -> termination .)
    CARDINALITY     reduce using rule 81 (estereotipo_relacao -> termination .)


state 61

    (82) estereotipo_relacao -> participational .

    relation        reduce using rule 82 (estereotipo_relacao -> participational .)
    CARDINALITY     reduce using rule 82 (estereotipo_relacao -> participational .)


state 62

    (83) estereotipo_relacao -> participation .

    relation        reduce using rule 83 (estereotipo_relacao -> participation .)
    CARDINALITY     reduce using rule 83 (estereotipo_relacao -> participation .)


state 63

    (84) estereotipo_relacao -> historicalDependence .

    relation        reduce using rule 84 (estereotipo_relacao -> historicalDependence .)
    CARDINALITY     reduce using rule 84 (estereotipo_relacao -> historicalDependence .)


state 64

    (85) estereotipo_relacao -> creation .

    relation        reduce using rule 85 (estereotipo_relacao -> creation .)
    CARDINALITY     reduce using rule 85 (estereotipo_relacao -> creation .)


state 65

    (86) estereotipo_relacao -> manifestation .

    relation        reduce using rule 86 (estereotipo_relacao -> manifestation .)
    CARDINALITY     reduce using rule 86 (estereotipo_relacao -> manifestation .)


state 66

    (87) estereotipo_relacao -> bringsAbout .

    relation        reduce using rule 87 (estereotipo_relacao -> bringsAbout .)
    CARDINALITY     reduce using rule 87 (estereotipo_relacao -> bringsAbout .)


state 67

    (88) estereotipo_relacao -> triggers .

    relation        reduce using rule 88 (estereotipo_relacao -> triggers .)
    CARDINALITY     reduce using rule 88 (estereotipo_relacao -> triggers .)


state 68

    (89) estereotipo_relacao -> composition .

    relation        reduce using rule 89 (estereotipo_relacao -> composition .)
    CARDINALITY     reduce using rule 89 (estereotipo_relacao -> composition .)


state 69

    (90) estereotipo_relacao -> aggregation .

    relation        reduce using rule 90 (estereotipo_relacao -> aggregation .)
    CARDINALITY     reduce using rule 90 (estereotipo_relacao -> aggregation .)


state 70

    (91) estereotipo_relacao -> inherence .

    relation        reduce using rule 91 (estereotipo_relacao -> inherence .)
    CARDINALITY     reduce using rule 91 (estereotipo_relacao -> inherence .)


state 71

    (92) estereotipo_relacao -> value .

    relation        reduce using rule 92 (estereotipo_relacao -> value .)
    CARDINALITY     reduce using rule 92 (estereotipo_relacao -> value .)


state 72

    (93) estereotipo_relacao -> formal .

    relation        reduce using rule 93 (estereotipo_relacao -> formal .)
    CARDINALITY     reduce using rule 93 (estereotipo_relacao -> formal .)


state 73

    (94) estereotipo_relacao -> constitution .

    relation        reduce using rule 94 (estereotipo_relacao -> constitution .)
    CARDINALITY     reduce using rule 94 (estereotipo_relacao -> constitution .)


state 74

    (37) genset_modifiers_opt -> disjoint complete .

    genset          reduce using rule 37 (genset_modifiers_opt -> disjoint complete .)


state 75

    (12) declaracao_classe -> estereotipo_classe CLASS_ID { . corpo_classe }
    (14) corpo_classe -> . lista_membros_classe
    (15) corpo_classe -> . empty
    (16) lista_membros_classe -> . membro_classe lista_membros_classe
    (17) lista_membros_classe -> . membro_classe
    (101) empty -> .
    (18) membro_classe -> . declaracao_atributo
    (19) membro_classe -> . declaracao_relacao_interna
    (20) declaracao_atributo -> . RELATION_ID : tipo meta_atributos_opt
    (44) declaracao_relacao_interna -> . @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    }               reduce using rule 101 (empty -> .)
    RELATION_ID     shift and go to state 88
    @               shift and go to state 89

    corpo_classe                   shift and go to state 82
    lista_membros_classe           shift and go to state 83
    empty                          shift and go to state 84
    membro_classe                  shift and go to state 85
    declaracao_atributo            shift and go to state 86
    declaracao_relacao_interna     shift and go to state 87

state 76

    (13) declaracao_classe -> estereotipo_classe CLASS_ID specializes . CLASS_ID

    CLASS_ID        shift and go to state 90


state 77

    (31) declaracao_tipo_dado -> datatype CLASS_ID { . corpo_classe }
    (14) corpo_classe -> . lista_membros_classe
    (15) corpo_classe -> . empty
    (16) lista_membros_classe -> . membro_classe lista_membros_classe
    (17) lista_membros_classe -> . membro_classe
    (101) empty -> .
    (18) membro_classe -> . declaracao_atributo
    (19) membro_classe -> . declaracao_relacao_interna
    (20) declaracao_atributo -> . RELATION_ID : tipo meta_atributos_opt
    (44) declaracao_relacao_interna -> . @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    }               reduce using rule 101 (empty -> .)
    RELATION_ID     shift and go to state 88
    @               shift and go to state 89

    corpo_classe                   shift and go to state 91
    lista_membros_classe           shift and go to state 83
    empty                          shift and go to state 84
    membro_classe                  shift and go to state 85
    declaracao_atributo            shift and go to state 86
    declaracao_relacao_interna     shift and go to state 87

state 78

    (32) declaracao_enum -> enum CLASS_ID { . lista_instancias_enum }
    (33) lista_instancias_enum -> . CLASS_ID , lista_instancias_enum
    (34) lista_instancias_enum -> . CLASS_ID

    CLASS_ID        shift and go to state 92

    lista_instancias_enum          shift and go to state 93

state 79

    (35) declaracao_genset -> genset_modifiers_opt genset CLASS_ID . where lista_classes_genset specializes CLASS_ID

    where           shift and go to state 94


state 80

    (36) declaracao_genset -> genset CLASS_ID { . genset_corpo }
    (43) genset_corpo -> . general CLASS_ID specifics lista_classes_genset

    general         shift and go to state 96

    genset_corpo                   shift and go to state 95

state 81

    (45) declaracao_relacao_externa -> @ estereotipo_relacao relation . CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    CLASS_ID        shift and go to state 97


state 82

    (12) declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe . }

    }               shift and go to state 98


state 83

    (14) corpo_classe -> lista_membros_classe .

    }               reduce using rule 14 (corpo_classe -> lista_membros_classe .)


state 84

    (15) corpo_classe -> empty .

    }               reduce using rule 15 (corpo_classe -> empty .)


state 85

    (16) lista_membros_classe -> membro_classe . lista_membros_classe
    (17) lista_membros_classe -> membro_classe .
    (16) lista_membros_classe -> . membro_classe lista_membros_classe
    (17) lista_membros_classe -> . membro_classe
    (18) membro_classe -> . declaracao_atributo
    (19) membro_classe -> . declaracao_relacao_interna
    (20) declaracao_atributo -> . RELATION_ID : tipo meta_atributos_opt
    (44) declaracao_relacao_interna -> . @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    }               reduce using rule 17 (lista_membros_classe -> membro_classe .)
    RELATION_ID     shift and go to state 88
    @               shift and go to state 89

    membro_classe                  shift and go to state 85
    lista_membros_classe           shift and go to state 99
    declaracao_atributo            shift and go to state 86
    declaracao_relacao_interna     shift and go to state 87

state 86

    (18) membro_classe -> declaracao_atributo .

    RELATION_ID     reduce using rule 18 (membro_classe -> declaracao_atributo .)
    @               reduce using rule 18 (membro_classe -> declaracao_atributo .)
    }               reduce using rule 18 (membro_classe -> declaracao_atributo .)


state 87

    (19) membro_classe -> declaracao_relacao_interna .

    RELATION_ID     reduce using rule 19 (membro_classe -> declaracao_relacao_interna .)
    @               reduce using rule 19 (membro_classe -> declaracao_relacao_interna .)
    }               reduce using rule 19 (membro_classe -> declaracao_relacao_interna .)


state 88

    (20) declaracao_atributo -> RELATION_ID . : tipo meta_atributos_opt

    :               shift and go to state 100


state 89

    (44) declaracao_relacao_interna -> @ . estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (70) estereotipo_relacao -> . material
    (71) estereotipo_relacao -> . derivation
    (72) estereotipo_relacao -> . comparative
    (73) estereotipo_relacao -> . mediation
    (74) estereotipo_relacao -> . characterization
    (75) estereotipo_relacao -> . externalDependence
    (76) estereotipo_relacao -> . componentOf
    (77) estereotipo_relacao -> . memberOf
    (78) estereotipo_relacao -> . subCollectionOf
    (79) estereotipo_relacao -> . subQualityOf
    (80) estereotipo_relacao -> . instantiation
    (81) estereotipo_relacao -> . termination
    (82) estereotipo_relacao -> . participational
    (83) estereotipo_relacao -> . participation
    (84) estereotipo_relacao -> . historicalDependence
    (85) estereotipo_relacao -> . creation
    (86) estereotipo_relacao -> . manifestation
    (87) estereotipo_relacao -> . bringsAbout
    (88) estereotipo_relacao -> . triggers
    (89) estereotipo_relacao -> . composition
    (90) estereotipo_relacao -> . aggregation
    (91) estereotipo_relacao -> . inherence
    (92) estereotipo_relacao -> . value
    (93) estereotipo_relacao -> . formal
    (94) estereotipo_relacao -> . constitution

    material        shift and go to state 49
    derivation      shift and go to state 50
    comparative     shift and go to state 51
    mediation       shift and go to state 52
    characterization shift and go to state 53
    externalDependence shift and go to state 54
    componentOf     shift and go to state 55
    memberOf        shift and go to state 56
    subCollectionOf shift and go to state 57
    subQualityOf    shift and go to state 58
    instantiation   shift and go to state 59
    termination     shift and go to state 60
    participational shift and go to state 61
    participation   shift and go to state 62
    historicalDependence shift and go to state 63
    creation        shift and go to state 64
    manifestation   shift and go to state 65
    bringsAbout     shift and go to state 66
    triggers        shift and go to state 67
    composition     shift and go to state 68
    aggregation     shift and go to state 69
    inherence       shift and go to state 70
    value           shift and go to state 71
    formal          shift and go to state 72
    constitution    shift and go to state 73

    estereotipo_relacao            shift and go to state 101

state 90

    (13) declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .

    datatype        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    enum            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    genset          reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    @               reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    event           reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    situation       reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    process         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    category        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    mixin           reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    phaseMixin      reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    roleMixin       reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    historicalRoleMixin reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    kind            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    collective      reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    quantity        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    quality         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    mode            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    intrisicMode    reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    extrinsicMode   reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    subkind         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    phase           reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    role            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    historicalRole  reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    disjoint        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    complete        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)
    $end            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID .)


state 91

    (31) declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe . }

    }               shift and go to state 102


state 92

    (33) lista_instancias_enum -> CLASS_ID . , lista_instancias_enum
    (34) lista_instancias_enum -> CLASS_ID .

    ,               shift and go to state 103
    }               reduce using rule 34 (lista_instancias_enum -> CLASS_ID .)


state 93

    (32) declaracao_enum -> enum CLASS_ID { lista_instancias_enum . }

    }               shift and go to state 104


state 94

    (35) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where . lista_classes_genset specializes CLASS_ID
    (41) lista_classes_genset -> . CLASS_ID , lista_classes_genset
    (42) lista_classes_genset -> . CLASS_ID

    CLASS_ID        shift and go to state 105

    lista_classes_genset           shift and go to state 106

state 95

    (36) declaracao_genset -> genset CLASS_ID { genset_corpo . }

    }               shift and go to state 107


state 96

    (43) genset_corpo -> general . CLASS_ID specifics lista_classes_genset

    CLASS_ID        shift and go to state 108


state 97

    (45) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID . CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 109


state 98

    (12) declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .

    datatype        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    enum            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    genset          reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    @               reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    event           reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    situation       reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    process         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    category        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    mixin           reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    phaseMixin      reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    roleMixin       reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    historicalRoleMixin reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    kind            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    collective      reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    quantity        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    quality         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    mode            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    intrisicMode    reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    extrinsicMode   reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    subkind         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    phase           reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    role            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    historicalRole  reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    disjoint        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    complete        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    $end            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)


state 99

    (16) lista_membros_classe -> membro_classe lista_membros_classe .

    }               reduce using rule 16 (lista_membros_classe -> membro_classe lista_membros_classe .)


state 100

    (20) declaracao_atributo -> RELATION_ID : . tipo meta_atributos_opt
    (21) tipo -> . dado_nativo
    (22) tipo -> . NEW_TYPE
    (23) tipo -> . CLASS_ID
    (95) dado_nativo -> . number
    (96) dado_nativo -> . string
    (97) dado_nativo -> . boolean
    (98) dado_nativo -> . date
    (99) dado_nativo -> . time
    (100) dado_nativo -> . datetime

    NEW_TYPE        shift and go to state 112
    CLASS_ID        shift and go to state 113
    number          shift and go to state 114
    string          shift and go to state 115
    boolean         shift and go to state 116
    date            shift and go to state 117
    time            shift and go to state 118
    datetime        shift and go to state 119

    tipo                           shift and go to state 110
    dado_nativo                    shift and go to state 111

state 101

    (44) declaracao_relacao_interna -> @ estereotipo_relacao . CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 120


state 102

    (31) declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .

    datatype        reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    enum            reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    genset          reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    @               reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    event           reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    situation       reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    process         reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    category        reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    mixin           reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    phaseMixin      reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    roleMixin       reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    historicalRoleMixin reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    kind            reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    collective      reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    quantity        reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    quality         reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    mode            reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    intrisicMode    reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    extrinsicMode   reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    subkind         reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    phase           reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    role            reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    historicalRole  reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    disjoint        reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    complete        reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    $end            reduce using rule 31 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)


state 103

    (33) lista_instancias_enum -> CLASS_ID , . lista_instancias_enum
    (33) lista_instancias_enum -> . CLASS_ID , lista_instancias_enum
    (34) lista_instancias_enum -> . CLASS_ID

    CLASS_ID        shift and go to state 92

    lista_instancias_enum          shift and go to state 121

state 104

    (32) declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .

    datatype        reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    enum            reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    genset          reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    @               reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    event           reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    situation       reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    process         reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    category        reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    mixin           reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    phaseMixin      reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    roleMixin       reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    historicalRoleMixin reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    kind            reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    collective      reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    quantity        reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    quality         reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
